App,Package,Start Time,Duration,Filename
"System",,"Aug 1, 2019 @ 12:52:57 PM","40 sec","Trepn_2019.08.01_125256.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
10260,3,10257,2593840,10260,1004013,0,10162,180000,10262,0,10356,1555200,10257,1555200,10258,1555200,10258,1555200,10259,1824000,10260,1824000,10260,1824000,10261,1824000,10256,46,10258,22,10258,0,10259,0,10259,45,10260,0,10261,0,10261,0,
10364,3,10358,2594472,10363,1032493,0,10261,180000,10367,0,10456,1555200,10358,1555200,10359,1555200,10361,1555200,10362,864000,10363,864000,10365,864000,10366,864000,10357,60,10359,44,10360,20,10362,20,10363,0,10364,9,10365,0,10367,0,
10462,3,10458,2592524,10461,2290563,1238831,10367,180000,10464,0,10558,1555200,10458,1555200,10459,1555200,10460,1555200,10461,1824000,10462,1824000,10463,1824000,10463,1824000,10457,75,10459,44,10460,33,10461,33,10461,100,10462,30,10463,0,10464,0,
10562,3,10559,2593652,10561,1661798,610066,10464,180000,10564,0,10658,1555200,10559,1555200,10560,1555200,10560,1555200,10561,1824000,10562,1824000,10562,1824000,10563,1824000,10558,60,10560,45,10560,12,10561,10,10561,50,10562,20,10563,0,10563,10,
10668,3,10661,2595180,10666,1576567,524835,10564,180000,10671,0,10758,1555200,10661,1555200,10663,1555200,10664,1555200,10665,1440000,10666,1440000,10668,1440000,10669,1440000,10660,72,10662,14,10664,44,10665,33,10666,20,10668,9,10669,9,10670,10,
10764,3,10760,2593416,10763,2033368,981636,10670,180000,10765,0,10859,1555200,10760,1555200,10761,1555200,10761,1555200,10762,1824000,10763,1824000,10764,1824000,10764,1824000,10759,50,10761,36,10761,22,10762,20,10763,100,10763,10,10764,11,10765,20,
10863,3,10860,2592728,10863,1356392,304660,10765,180000,10865,0,10959,1555200,10860,1555200,10861,1555200,10862,1555200,10862,1824000,10863,1824000,10864,1824000,10864,1824000,10860,25,10861,33,10861,12,10862,0,10863,50,10863,0,10864,0,10865,18,
10967,3,10961,2593364,10966,1322763,271031,10865,180000,10969,0,11060,1555200,10962,1555200,10963,1555200,10964,1555200,10965,1248000,10966,1248000,10967,1248000,10968,1248000,10961,54,10963,55,10964,27,10965,11,10966,20,10967,0,10968,0,10968,10,
11065,3,11061,2593168,11065,1139437,87705,10969,180000,11067,0,11160,1555200,11061,1555200,11062,1555200,11063,1555200,11064,1824000,11065,1824000,11065,1824000,11066,1824000,11061,11,11062,10,11063,0,11064,0,11064,100,11065,0,11066,0,11067,10,
11165,3,11162,2592292,11164,1129146,77414,11067,180000,11166,0,11261,1555200,11162,1555200,11162,1555200,11163,1555200,11164,1824000,11164,1824000,11165,1824000,11166,1824000,11161,45,11162,27,11163,0,11164,20,11164,40,11165,0,11165,0,11166,10,
11268,3,11263,2592956,11267,1025370,0,11166,180000,11270,0,11361,1555200,11263,1555200,11264,1555200,11265,1555200,11266,1248000,11267,1248000,11268,1248000,11269,1248000,11262,33,11264,36,11265,11,11266,36,11267,20,11268,0,11269,0,11270,9,
11366,3,11362,2593104,11366,1363893,312161,11270,180000,11368,0,11462,1478400,11363,1555200,11364,1555200,11364,1555200,11365,1824000,11366,1824000,11367,1824000,11367,1824000,11362,33,11363,20,11364,0,11365,0,11365,100,11366,0,11367,0,11368,10,
11467,3,11463,2592764,11466,739803,0,11368,180000,11468,0,11562,1555200,11463,1478400,11464,1478400,11465,1478400,11465,1824000,11466,1824000,11467,1824000,11468,1824000,11462,11,11464,30,11465,10,11465,0,11466,33,11467,0,11467,0,11468,10,
11568,3,11564,2593416,11567,1392366,340634,11468,180000,11570,0,11662,1555200,11564,1555200,11565,1555200,11566,1555200,11567,1536000,11568,1536000,11568,1536000,11569,1536000,11563,63,11565,12,11566,33,11567,30,11567,44,11568,10,11569,0,11570,0,
11669,3,11664,2593416,11668,1217153,165421,11570,180000,11671,0,11763,1555200,11665,1555200,11666,1555200,11667,1555200,11668,1824000,11668,1824000,11669,1824000,11670,1824000,11663,10,11665,0,11666,9,11667,10,11668,100,11669,0,11670,0,11671,0,
11768,3,11764,2592900,11767,934687,0,11671,180000,11769,0,11863,1248000,11765,1555200,11765,1555200,11766,1555200,11766,1824000,11767,1824000,11768,1824000,11768,1824000,11764,42,11765,20,11766,22,11766,11,11767,27,11768,9,11768,0,11769,0,
11869,3,11865,2592952,11868,483470,0,11769,180000,11871,0,11964,1248000,11865,1248000,11866,1248000,11867,1248000,11867,1824000,11868,1824000,11869,1824000,11870,1824000,11864,50,11866,20,11867,10,11867,0,11868,0,11869,55,11870,0,11870,0,
11970,3,11965,2592952,11969,1000187,0,11871,180000,11972,0,12064,1555200,11966,1248000,11967,1248000,11968,1248000,11968,1824000,11969,1824000,11970,1824000,11971,1824000,11965,44,11966,20,11967,33,11968,0,11969,0,11970,100,11971,0,11971,0,
12069,3,12066,2592536,12068,1691855,640123,11972,180000,12071,0,12164,1555200,12066,1555200,12067,1555200,12067,1555200,12068,1824000,12068,1824000,12069,1824000,12070,1824000,12065,41,12066,46,12067,18,12068,0,12068,0,12069,0,12070,0,12070,0,
12171,3,12166,2593560,12170,1423120,371388,12070,180000,12173,0,12265,1555200,12167,1555200,12168,1555200,12168,1555200,12169,1824000,12170,1824000,12171,1824000,12172,1824000,12166,50,12167,25,12168,22,12169,36,12170,50,12171,0,12172,0,12172,0,
12270,3,12266,2592780,12269,1189948,138216,12172,180000,12271,0,12366,1555200,12267,1555200,12267,1555200,12268,1555200,12269,1824000,12269,1824000,12270,1824000,12270,1824000,12266,10,12267,16,12268,0,12268,9,12269,100,12270,10,12270,0,12271,0,
12374,3,12368,2592976,12373,1198094,146362,12271,180000,12377,0,12466,1555200,12368,1555200,12369,1555200,12371,1555200,12372,864000,12373,864000,12374,864000,12375,864000,12367,66,12369,30,12370,22,12371,36,12372,0,12374,10,12375,0,12376,0,
12473,3,12468,2593500,12472,1280091,228359,12376,180000,12476,0,12566,1555200,12468,1555200,12469,1555200,12470,1555200,12471,1536000,12472,1536000,12474,1824000,12475,1824000,12467,50,12469,22,12470,27,12471,11,12472,66,12473,10,12474,0,12475,0,
12572,3,12568,2593500,12571,1224323,172591,12476,180000,12574,0,12667,1555200,12568,1555200,12569,1555200,12570,1555200,12571,1824000,12572,1824000,12572,1824000,12573,1824000,12567,12,12569,18,12570,0,12571,0,12571,100,12572,0,12573,0,12574,0,
12672,3,12668,2593024,12671,724867,0,12574,180000,12673,0,12769,1555200,12669,1555200,12669,1555200,12670,1555200,12671,1824000,12671,1824000,12672,1824000,12672,1824000,12668,25,12669,45,12670,18,12670,0,12671,10,12672,10,12672,0,12673,0,
12778,3,12773,2591532,12777,1343583,291851,12673,180000,12780,0,12818,1555200,12773,1555200,12775,1555200,12776,1555200,12776,1824000,12777,1824000,12778,1824000,12779,1824000,12772,40,12774,10,12775,20,12776,10,12777,72,12778,16,12779,0,12780,0,
12824,3,12820,2591532,12823,1089234,37502,12780,180000,12825,0,12918,1555200,12820,1555200,12821,1555200,12821,1555200,12822,1824000,12823,1824000,12824,1824000,12824,1824000,12819,0,12820,0,12821,0,12822,0,12823,100,12824,25,12824,0,12825,0,
12923,3,12920,2591584,12922,1385405,333673,12825,180000,12925,0,13019,1555200,12920,1555200,12921,1555200,12921,1555200,12922,1824000,12923,1824000,12923,1824000,12924,1824000,12919,45,12921,40,12921,0,12922,10,12922,50,12923,9,12924,0,12924,0,
13028,3,13021,2592040,13026,1080362,28630,12925,180000,13031,0,13119,1555200,13021,1555200,13023,1555200,13024,1555200,13025,864000,13026,864000,13028,864000,13029,864000,13020,72,13022,27,13024,36,13025,0,13026,10,13027,10,13029,0,13030,0,
13124,3,13121,2591572,13124,1891827,840095,13030,180000,13126,0,13220,1555200,13121,1555200,13121,1555200,13122,1555200,13123,1824000,13124,1824000,13125,1824000,13125,1824000,13120,75,13121,36,13122,0,13123,18,13124,100,13124,20,13125,0,13126,10,
13224,3,13221,2590876,13224,1266754,215022,13126,180000,13226,0,13320,1555200,13221,1555200,13222,1555200,13223,1555200,13223,1824000,13224,1824000,13224,1824000,13225,1824000,13221,55,13222,30,13222,0,13223,0,13224,40,13224,10,13225,0,13226,0,
13329,3,13322,2591752,13328,1259451,207719,13226,180000,13332,0,13420,1555200,13323,1555200,13324,1555200,13325,1555200,13326,864000,13328,864000,13329,864000,13330,864000,13321,72,13324,22,13325,30,13326,30,13327,22,13329,9,13330,0,13331,0,
13427,3,13422,2592000,13426,1179198,127466,13332,180000,13429,0,13521,1555200,13422,1555200,13423,1555200,13424,1555200,13425,1824000,13426,1824000,13427,1824000,13428,1824000,13421,20,13423,10,13424,0,13424,0,13426,100,13427,18,13428,0,13429,0,
13527,3,13522,2591748,13526,1118913,67181,13429,180000,13529,0,13621,1555200,13522,1555200,13524,1555200,13524,1555200,13525,1824000,13526,1824000,13527,1824000,13528,1824000,13522,45,13523,22,13524,0,13525,0,13526,50,13527,10,13528,0,13529,0,
13629,3,13623,2591092,13628,904384,0,13529,180000,13632,0,13722,1555200,13624,1555200,13625,1555200,13626,1555200,13627,960000,13628,960000,13629,960000,13631,960000,13623,58,13625,30,13626,20,13627,0,13628,11,13629,20,13630,10,13631,10,
13727,3,13723,2591092,13727,1335616,283884,13632,180000,13729,0,13822,1555200,13723,1555200,13724,1555200,13725,1555200,13726,1824000,13727,1824000,13727,1824000,13728,1824000,13723,37,13724,0,13725,0,13726,0,13726,100,13727,10,13728,0,13729,0,
13827,3,13823,2591260,13826,946653,0,13729,180000,13828,0,13922,1555200,13824,1555200,13824,1555200,13825,1555200,13826,1824000,13826,1824000,13827,1824000,13827,1824000,13823,27,13824,22,13825,11,13825,0,13826,45,13827,10,13827,0,13828,0,
13931,3,13924,2591768,13929,1271793,220061,13828,180000,13934,0,14023,1555200,13925,1555200,13926,1555200,13927,1555200,13928,864000,13930,864000,13931,864000,13932,864000,13924,50,13926,60,13927,20,13928,30,13929,11,13931,10,13932,0,13933,0,
14029,3,14024,2591768,14027,1174817,123085,13933,180000,14031,0,14123,1555200,14024,1555200,14025,1555200,14026,1555200,14027,1824000,14028,1824000,14029,1824000,14030,1824000,14024,20,14025,0,14026,0,14026,9,14027,100,14029,18,14030,0,14031,0,
14128,3,14124,2590596,14127,1412886,361154,14031,180000,14129,0,14224,1555200,14125,1555200,14125,1555200,14126,1555200,14127,1824000,14127,1824000,14128,1824000,14129,1824000,14124,54,14125,33,14126,11,14127,10,14127,50,14128,0,14129,0,14129,0,
14230,3,14225,2591548,14229,704831,0,14129,180000,14233,0,14324,1555200,14226,1555200,14227,1555200,14228,1555200,14229,1248000,14229,1248000,14231,1248000,14232,1248000,14225,45,14226,20,14227,18,14228,0,14229,22,14230,0,14231,0,14232,0,
14329,3,14326,2591688,14329,1369200,317468,14232,180000,14331,0,14424,1248000,14326,1555200,14327,1555200,14327,1555200,14328,1824000,14329,1824000,14330,1824000,14330,1824000,14325,50,14326,0,14327,10,14328,0,14329,100,14329,10,14330,0,14331,0,
14429,3,14426,2591100,14429,856147,0,14331,180000,14431,0,14525,1555200,14426,1248000,14427,1248000,14427,1248000,14428,1824000,14429,1824000,14429,1824000,14430,1824000,14425,30,14427,30,14427,10,14428,0,14428,44,14429,0,14430,0,14430,0,
14534,3,14527,2592160,14532,1633990,582258,14431,180000,14537,0,14625,1555200,14527,1555200,14529,1555200,14530,1555200,14531,864000,14532,864000,14534,864000,14535,864000,14526,66,14528,53,14530,60,14531,45,14532,10,14534,10,14535,0,14536,0,
14631,3,14627,2592224,14630,1260858,209126,14536,180000,14634,0,14726,1478400,14627,1555200,14628,1555200,14629,1555200,14629,1824000,14630,1824000,14631,1824000,14633,1824000,14626,30,14628,11,14628,0,14629,0,14630,100,14631,0,14632,0,14633,0,
14731,3,14727,2591048,14730,998266,0,14634,180000,14732,0,14826,1555200,14727,1478400,14728,1478400,14729,1478400,14729,1824000,14730,1824000,14731,1824000,14731,1824000,14727,36,14728,20,14729,10,14729,0,14730,60,14731,10,14731,0,14732,0,
14835,3,14828,2591740,14833,1304064,252332,14732,180000,14837,0,14927,1555200,14829,1555200,14830,1555200,14831,1555200,14832,864000,14834,1248000,14835,1248000,14836,1248000,14828,55,14830,37,14831,44,14832,25,14833,20,14834,10,14835,0,14837,0,
14933,3,14928,2591916,14932,1125097,73365,14837,305000,14936,0,15027,1555200,14928,1555200,14929,1555200,14930,1555200,14931,1824000,14932,1824000,14934,1824000,14935,1824000,14927,10,14929,9,14930,0,14931,0,14931,100,14933,10,14934,0,14935,0,
15032,3,15028,2591972,15031,966631,0,14935,180000,15034,0,15127,1555200,15029,1555200,15029,1555200,15030,1555200,15031,1824000,15031,1824000,15032,1824000,15033,1824000,15028,16,15029,25,15030,10,15031,0,15031,54,15032,0,15033,0,15033,0,
15136,3,15129,2592576,15134,1218915,167183,15033,180000,15139,0,15228,1555200,15130,1555200,15131,1555200,15132,1555200,15133,864000,15135,864000,15136,864000,15137,864000,15129,55,15131,45,15132,50,15133,20,15134,0,15136,18,15137,0,15138,0,
15233,3,15229,2592804,15232,1455253,403521,15138,305000,15235,0,15328,1248000,15229,1555200,15230,1555200,15231,1555200,15232,1824000,15233,1824000,15233,1824000,15234,1824000,15229,45,15230,10,15231,10,15232,0,15232,100,15233,10,15234,0,15235,0,
15333,3,15330,2592200,15332,845050,0,15235,180000,15335,0,15429,1555200,15330,1248000,15331,1248000,15331,1248000,15332,1824000,15333,1824000,15333,1824000,15334,1824000,15329,11,15330,11,15331,0,15332,10,15332,63,15333,10,15334,0,15334,0,
15435,3,15430,2592808,15434,1599298,547566,15335,180000,15438,0,15529,1555200,15431,1555200,15431,1555200,15432,1555200,15433,1248000,15434,1248000,15435,1248000,15436,1248000,15430,60,15431,63,15432,50,15433,30,15434,10,15435,10,15436,0,15437,0,
15536,3,15530,2593068,15535,1297179,245447,15437,180000,15538,0,15629,1248000,15531,1555200,15532,1555200,15533,1555200,15534,1824000,15535,1824000,15536,1824000,15537,1824000,15530,22,15531,11,15532,0,15534,10,15535,100,15536,9,15536,0,15537,0,
15634,3,15631,2592564,15634,900177,0,15537,180000,15636,0,15730,1555200,15631,1248000,15632,1248000,15632,1248000,15633,1824000,15634,1824000,15634,1824000,15635,1824000,15630,33,15632,27,15632,0,15633,0,15634,55,15634,10,15635,0,15635,0,
15738,3,15732,2592992,15737,1386119,334387,15636,180000,15741,0,15830,1248000,15732,1555200,15733,1555200,15735,1555200,15736,864000,15737,864000,15738,864000,15739,864000,15731,72,15733,50,15734,22,15735,30,15737,16,15738,10,15739,8,15740,0,
15836,3,15832,2593488,15835,1308365,256633,15741,180000,15838,0,15931,1344000,15832,1248000,15833,1248000,15834,1248000,15835,1824000,15836,1824000,15836,1824000,15837,1824000,15831,22,15833,22,15834,0,15835,20,15835,100,15836,10,15837,0,15838,0,
15935,3,15932,2592660,15935,1317639,265907,15838,180000,15937,0,16031,1478400,15932,1344000,15933,1344000,15934,1344000,15934,1824000,15935,1824000,15935,1824000,15936,1824000,15932,50,15933,50,15934,22,15934,12,15935,50,15935,10,15936,0,15936,0,
16040,3,16034,2593640,16039,1427734,376002,15937,180000,16043,0,16132,1478400,16035,1478400,16036,1478400,16037,1478400,16038,1248000,16039,1248000,16040,1248000,16041,1248000,16033,44,16036,63,16037,30,16038,45,16039,27,16040,10,16041,0,16042,0,
16138,3,16133,2594848,16137,1266968,215236,16043,180000,16140,0,16232,1555200,16134,1555200,16135,1555200,16136,1555200,16137,1824000,16138,1824000,16138,1824000,16139,1824000,16133,66,16134,22,16135,44,16136,30,16137,10,16138,18,16139,10,16140,100,
16236,3,16233,2593984,16236,1918923,867191,16140,180000,16238,24,16332,1555200,16234,1555200,16234,1555200,16235,1555200,16235,1824000,16236,1824000,16237,1824000,16237,1824000,16233,53,16234,25,16235,0,16235,22,16236,0,16236,10,16237,0,16238,45,
16341,3,16334,2594704,16340,1904803,853071,16238,180000,16344,24,16433,1555200,16335,1555200,16336,1555200,16337,1555200,16338,864000,16340,864000,16341,864000,16342,864000,16334,75,16336,37,16337,33,16338,11,16339,11,16341,10,16342,0,16343,0,
16439,3,16435,2594704,16438,1442641,390909,16344,180000,16441,24,16534,1344000,16435,1555200,16436,1555200,16437,1555200,16438,1824000,16438,1824000,16439,1824000,16440,1824000,16434,33,16436,0,16436,0,16437,0,16438,100,16439,10,16440,0,16441,0,
16540,3,16535,2595020,16539,980737,0,16441,180000,16542,0,16634,1555200,16535,1344000,16536,1344000,16537,1344000,16538,1824000,16539,1824000,16540,1824000,16541,1824000,16535,20,16536,0,16537,20,16538,0,16539,45,16540,0,16541,0,16542,0,
16639,3,16636,2593428,16638,1447005,395273,16542,180000,16640,0,16735,1555200,16636,1555200,16636,1555200,16637,1555200,16638,1824000,16638,1824000,16639,1824000,16640,1824000,16635,70,16636,40,16637,33,16638,30,16638,22,16639,18,16640,30,16640,0,
16741,3,16736,2593428,16740,1583305,531573,16640,180000,16743,0,16835,1555200,16737,1555200,16738,1555200,16738,1555200,16739,1824000,16740,1824000,16741,1824000,16742,1824000,16736,18,16737,0,16738,0,16739,9,16740,100,16741,0,16742,0,16742,0,
16840,3,16837,2593112,16839,1228150,176418,16742,180000,16841,0,16936,1555200,16837,1555200,16837,1555200,16838,1555200,16839,1824000,16839,1824000,16840,1824000,16841,1824000,16836,50,16837,37,16838,27,16839,18,16839,30,16840,10,16840,0,16841,0,
16942,3,16937,2593184,16941,1111711,59979,16841,180000,16944,0,17036,1555200,16938,1555200,16939,1555200,16939,1555200,16940,1248000,16941,1248000,16942,1248000,16943,1536000,16937,63,16938,18,16939,20,16940,18,16941,33,16942,0,16943,0,16944,0,
17042,3,17038,2593704,17041,1189948,138216,16944,180000,17043,0,17136,1248000,17038,1555200,17039,1555200,17040,1555200,17040,1824000,17041,1824000,17042,1824000,17042,1824000,17037,25,17039,0,17039,0,17040,10,17041,100,17042,10,17042,0,17043,0,
17141,3,17138,2593624,17141,701505,0,17043,180000,17143,0,17237,1555200,17138,1248000,17139,1248000,17139,1248000,17140,1824000,17141,1824000,17141,1824000,17142,1824000,17137,27,17139,33,17139,11,17140,0,17141,27,17141,10,17142,0,17142,0,
17243,3,17238,2593836,17242,1673482,621750,17143,180000,17245,0,17337,1555200,17239,1555200,17240,1555200,17241,1555200,17241,1248000,17242,1248000,17243,1248000,17244,1248000,17238,66,17239,45,17240,58,17241,36,17242,22,17243,18,17244,0,17245,0,
17344,3,17339,2593720,17343,1408776,357044,17245,180000,17346,0,17438,1555200,17339,1555200,17340,1555200,17341,1555200,17342,1824000,17343,1824000,17344,1824000,17345,1824000,17338,22,17340,11,17340,10,17341,10,17343,100,17344,10,17345,0,17345,0,
17443,3,17439,2593484,17442,978574,0,17346,180000,17444,0,17538,1555200,17440,1555200,17440,1555200,17441,1555200,17441,1824000,17442,1824000,17443,1824000,17443,1824000,17439,30,17440,30,17441,11,17441,0,17442,40,17443,0,17443,0,17444,0,
17546,3,17541,2593468,17545,837318,0,17444,180000,17548,0,17639,1555200,17541,1555200,17542,1555200,17543,1555200,17544,1248000,17545,1248000,17546,1248000,17547,1248000,17540,55,17542,33,17543,10,17544,0,17545,27,17546,16,17547,0,17548,0,
17645,3,17640,2593936,17644,1671265,619533,17548,180000,17647,0,17739,1555200,17640,1555200,17641,1555200,17642,1555200,17643,1824000,17644,1824000,17645,1824000,17646,1824000,17639,50,17641,20,17642,11,17643,10,17644,100,17645,10,17646,0,17647,0,
17744,3,17741,2593952,17743,1135117,83385,17647,180000,17746,0,17840,1555200,17741,1555200,17741,1555200,17742,1555200,17743,1824000,17743,1824000,17744,1824000,17745,1824000,17740,30,17741,41,17742,20,17743,11,17743,33,17744,10,17745,0,17745,0,
17847,3,17841,2594420,17846,1189962,138230,17745,180000,17849,0,17940,1555200,17842,1555200,17843,1555200,17844,1555200,17845,1248000,17846,1248000,17847,1248000,17848,1248000,17841,72,17843,22,17844,38,17845,0,17846,30,17847,10,17848,0,17848,0,
17947,3,17942,2594504,17946,1397560,345828,17849,180000,17949,0,18040,1344000,17942,1555200,17943,1555200,17944,1555200,17945,1824000,17946,1824000,17947,1824000,17948,1824000,17941,28,17943,18,17944,0,17945,11,17946,100,17947,10,17948,0,17948,0,
18045,3,18042,2594480,18045,741461,0,17949,180000,18047,0,18141,1555200,18042,1344000,18043,1344000,18044,1344000,18044,1824000,18045,1824000,18046,1824000,18046,1824000,18041,11,18043,33,18044,11,18044,10,18045,30,18045,10,18046,0,18047,0,
18148,3,18144,2592860,18147,1584637,532905,18047,180000,18151,0,18241,1555200,18144,1555200,18145,1555200,18146,1555200,18147,1248000,18148,1248000,18149,1248000,18149,1248000,18143,90,18145,22,18146,60,18146,22,18147,20,18148,10,18149,0,18150,0,
18248,3,18243,2592664,18246,1311519,259787,18150,180000,18250,0,18342,1555200,18243,1555200,18244,1555200,18245,1555200,18246,1824000,18247,1824000,18248,1824000,18249,1824000,18242,25,18244,0,18245,20,18245,0,18246,100,18247,10,18249,0,18250,0,
18347,3,18343,2592528,18346,855483,0,18250,180000,18348,0,18442,1555200,18344,1555200,18344,1555200,18345,1555200,18346,1824000,18346,1824000,18347,1824000,18347,1824000,18343,25,18344,11,18345,27,18345,0,18346,33,18347,10,18347,0,18348,0,
18451,3,18445,2593284,18450,1053111,1379,18348,180000,18454,0,18543,1555200,18445,1555200,18446,1555200,18448,1555200,18449,864000,18450,864000,18451,864000,18453,864000,18444,63,18446,33,18447,20,18449,10,18450,20,18451,9,18452,0,18454,0,
18549,3,18545,2591244,18548,1516193,464461,18454,180000,18551,0,18643,1478400,18545,1555200,18546,1555200,18546,1555200,18547,1824000,18548,1824000,18549,1824000,18549,1824000,18544,44,18545,12,18546,10,18547,11,18548,100,18549,20,18549,10,18550,0,
18649,3,18645,2590904,18648,1006510,0,18550,180000,18650,0,18744,1555200,18645,1478400,18646,1478400,18647,1478400,18647,1824000,18648,1824000,18649,1824000,18650,1824000,18644,20,18646,33,18647,0,18647,0,18648,40,18649,0,18649,0,18650,0,
18753,3,18746,2591992,18752,1204575,152843,18650,180000,18756,0,18845,1555200,18747,1555200,18748,1555200,18749,1555200,18751,864000,18752,864000,18753,1248000,18754,1248000,18746,50,18748,60,18749,36,18750,22,18752,0,18753,11,18754,0,18755,0,
18851,3,18847,2592240,18850,334731,0,18755,180000,18853,0,18945,1555200,18847,1555200,18848,1555200,18849,1555200,18850,1824000,18851,1824000,18851,1824000,18852,1824000,18846,18,18848,0,18849,0,18850,10,18850,11,18851,100,18852,0,18853,0,
18950,3,18947,2592292,18950,1828775,777043,18853,180000,18952,0,19046,1555200,18947,1555200,18948,1555200,18948,1555200,18949,1824000,18950,1824000,18950,1824000,18951,1824000,18946,60,18948,20,18948,11,18949,20,18950,10,18950,50,18951,0,18952,0,
19054,3,19048,2593064,19054,1170585,118853,18952,180000,19056,0,19146,1555200,19048,1555200,19050,1555200,19051,1555200,19053,864000,19054,1824000,19054,1824000,19055,1824000,19047,63,19050,27,19051,0,19052,0,19054,20,19054,9,19055,0,19056,0,
19153,3,19148,2593320,19152,1855235,803503,19056,180000,19155,0,19247,1555200,19148,1555200,19149,1555200,19151,1555200,19151,1824000,19152,1824000,19153,1824000,19154,1824000,19147,55,19149,30,19151,20,19151,11,19152,100,19153,10,19154,0,19155,0,
19252,3,19249,2593628,19251,892355,0,19155,180000,19254,0,19347,1555200,19249,1555200,19250,1555200,19250,1555200,19251,1824000,19252,1824000,19252,1824000,19253,1824000,19248,33,19249,33,19250,10,19251,0,19251,27,19252,0,19253,0,19253,0,
19354,3,19349,2593964,19353,848233,0,19254,180000,19356,0,19448,1555200,19349,1555200,19350,1555200,19351,1555200,19352,1248000,19353,1248000,19354,1248000,19355,1248000,19348,70,19350,11,19351,22,19352,0,19353,22,19354,18,19355,0,19356,0,
19455,3,19450,2594212,19454,1172163,120431,19356,180000,19458,0,19548,1555200,19450,1555200,19451,1555200,19452,1555200,19453,1824000,19454,1824000,19455,1824000,19456,1824000,19449,10,19451,0,19452,10,19453,0,19454,100,19455,10,19456,0,19457,0,
19553,3,19550,2591880,19552,1286200,234468,19457,180000,19554,0,19649,1555200,19550,1555200,19551,1555200,19551,1555200,19552,1824000,19552,1824000,19553,1824000,19554,1824000,19549,50,19551,40,19551,25,19552,12,19552,30,19553,20,19554,30,19554,0,
19656,3,19651,2592200,19655,1400648,348916,19554,180000,19658,0,19749,1555200,19651,1555200,19652,1555200,19653,1555200,19654,1248000,19655,1248000,19656,1248000,19657,1248000,19650,27,19652,46,19653,20,19654,16,19655,30,19655,9,19656,0,19657,0,
19755,3,19751,2592464,19754,1944670,892938,19658,180000,19757,0,19850,1555200,19751,1555200,19752,1555200,19753,1555200,19754,1824000,19754,1824000,19755,1824000,19756,1824000,19750,60,19752,36,19753,27,19753,11,19754,100,19755,10,19756,0,19756,0,
19855,3,19851,2592028,19854,995977,0,19757,180000,19856,0,19950,1555200,19852,1555200,19852,1555200,19853,1555200,19854,1824000,19854,1824000,19855,1824000,19856,1824000,19851,55,19852,22,19853,20,19853,0,19854,22,19855,10,19855,0,19856,0,
19957,3,19952,2592272,19956,1070302,18570,19856,180000,19959,0,20051,1555200,19953,1555200,19954,1555200,19954,1555200,19955,1536000,19956,1536000,19957,1536000,19958,1536000,19951,58,19953,11,19954,10,19955,18,19956,40,19956,10,19957,0,19958,0,
20056,3,20052,2592272,20056,1468107,416375,19958,180000,20058,0,20151,1555200,20053,1555200,20054,1555200,20054,1555200,20055,1824000,20056,1824000,20057,1824000,20057,1824000,20052,33,20053,22,20054,0,20055,9,20056,100,20056,10,20057,0,20058,0,
20156,3,20153,2592636,20156,848135,0,20058,180000,20158,0,20252,1555200,20153,1555200,20154,1555200,20155,1555200,20155,1824000,20156,1824000,20157,1824000,20157,1824000,20152,12,20154,30,20154,25,20155,12,20156,20,20156,9,20157,0,20158,0,
20258,3,20254,2592476,20257,965469,0,20158,180000,20260,0,20352,1555200,20254,1555200,20255,1555200,20256,1555200,20257,1248000,20258,1248000,20258,1248000,20259,1248000,20253,62,20255,0,20256,30,20256,10,20257,30,20258,10,20259,0,20260,0,
20359,3,20354,2592676,20358,1275669,223937,20260,180000,20361,0,20452,1555200,20354,1555200,20356,1555200,20357,1555200,20357,1824000,20358,1824000,20359,1824000,20360,1824000,20353,20,20355,20,20356,0,20357,0,20358,100,20359,10,20360,0,20360,0,
20458,3,20454,2592480,20457,970715,0,20361,180000,20459,0,20554,1248000,20454,1555200,20455,1555200,20456,1555200,20456,1824000,20457,1824000,20458,1824000,20458,1824000,20453,60,20455,12,20456,11,20456,0,20457,30,20457,10,20458,0,20459,0,
20562,3,20556,2593184,20561,976465,0,20459,180000,20566,0,20654,1555200,20557,1248000,20558,1248000,20559,1248000,20560,1824000,20561,1824000,20562,1824000,20563,1824000,20555,28,20558,25,20559,11,20560,0,20561,60,20562,0,20563,0,20565,0,
